Symbol,Company Name,Industry,Prior Close,5 Day Chg_x,4 Week Chg_x,52 Week Chg,Refinitiv,Argus Analyst,Argus A6 Quantitative,MarketEdge,Morgan Stanley,SmartConsensus,TipRanks Analyst Consensus,TipRanks Blogger Sentiment,Vs. S&P 500 4 Weeks,Vs. S&P 500 13 Weeks,Vs. S&P 500 52 Weeks,P/E Ratio (TTM)*,Price/Sales Ratio,Price/Book Ratio,Price/Cash Flow,Debt to Capital,Return on Equity,Return on Assets,EPS Growth CFY*,EPS Growth NFY*,Revenue Growth CFY*,Revenue Growth NFY*,Dividend Yield,Dividend Growth 5 Year
AAON,Aaon Inc,"Machinery, Equipment & Components",88.79,-4.01%,13.00%,-4.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,9.31%,-5.37%,19.25%,52.53x,6.45x,9.96x,35.81x,24.77x,19.85%,14.10%,6.93%,37.50%,18.57%,16.61%,0.40%,8.45%
ANF,Abercrombie & Fitch Co,Other Specialty Retailers,70.67,-3.64%,-6.00%,-41.00%,0,0,0.0,0.5,0,0.0,0.5,1.0,-1.37%,-22.07%,-50.85%,7.17x,0.74x,2.86x,5.02x,0.00x,47.77%,18.30%,-2.53%,3.17%,3.38%,3.01%,0.00%,0.00%
ACHC,Acadia Healthcare Company Inc,Healthcare Providers & Services,22.18,-10.45%,-26.00%,-70.00%,0,0,0.0,0.5,0,0.0,0.5,0.0,-2.81%,-40.88%,-68.53%,11.27x,0.67x,0.68x,5.96x,40.96x,6.35%,3.34%,-20.30%,12.55%,5.72%,8.53%,0.00%,0.00%
AYI,Acuity Inc,Homebuilding & Construction Supplies,242.42,-3.47%,-7.00%,-4.00%,1,0,0.0,0.5,1,0.0,0.5,1.0,1.20%,-14.45%,-9.52%,19.89x,2.05x,3.23x,15.76x,30.32x,17.86%,10.29%,8.93%,12.74%,13.15%,10.29%,0.26%,1.49%
WMS^J13,Advanced Drainage Systems Inc,Homebuilding & Construction Supplies,112.64,-5.56%,3.00%,-32.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,-6.22%,-1.09%,-43.05%,19.28x,2.97x,5.32x,13.63x,46.57x,31.26%,12.89%,-0.17%,11.39%,1.84%,3.86%,0.65%,12.20%
ACM,Aecom,Construction & Engineering,97.44,-0.84%,5.00%,3.00%,0,1,0.0,1.0,0,1.0,1.0,1.0,3.23%,12.77%,9.30%,22.96x,0.89x,6.20x,16.45x,50.60x,28.07%,5.93%,13.94%,9.90%,2.24%,5.98%,0.97%,0.00%
AMG,Affiliated Managers Group Inc,Investment Banking & Investment Services,163.16,-3.02%,-3.00%,1.00%,1,0,1.0,1.0,0,1.0,0.5,1.0,1.05%,9.22%,0.68%,14.52x,2.45x,1.59x,6.57x,36.99x,12.81%,7.23%,19.03%,12.75%,2.52%,4.34%,0.02%,-50.00%
AGCO,Agco Corp,"Machinery, Equipment & Components",85.23,-2.91%,-10.00%,-28.00%,0,0,0.0,1.0,-1,0.0,0.5,1.0,12.38%,5.63%,-14.10%,0,0.71x,2.01x,0.00x,41.70x,-13.60%,-5.51%,-44.13%,46.30%,-17.30%,5.66%,1.13%,12.99%
ADC,Agree Realty Corp,Residential & Commercial REITs,76.43,0.78%,-1.00%,31.00%,0,0,1.0,-1.0,1,0.0,0.5,1.0,-8.32%,9.34%,12.44%,42.00x,12.87x,1.50x,20.55x,34.35x,3.50%,2.30%,3.37%,11.41%,10.54%,9.80%,4.12%,5.92%
ALK,Alaska Air Group Inc,Passenger Transportation Services,43.02,-5.42%,-17.00%,-5.00%,0,0,1.0,0.5,1,0.0,1.0,1.0,13.34%,-30.37%,4.41%,18.19x,0.48x,1.49x,6.01x,54.03x,8.90%,2.08%,-18.28%,60.55%,21.65%,6.91%,0.00%,0.00%
AA,Alcoa Corp,Metals & Mining,25.56,-2.41%,-16.00%,-30.00%,0,1,0.0,0.5,1,0.0,0.5,1.0,-0.65%,-21.34%,-39.70%,8.31x,0.57x,1.25x,4.80x,31.27x,17.53%,6.08%,158.52%,-19.20%,4.28%,-1.09%,1.43%,0.00%
ALGM,Allegro MicroSystems Inc,Semiconductors & Semiconductor Equipment ,19.23,-4.11%,-23.00%,-36.00%,0,0,0.0,1.0,0,0.0,1.0,0.0,28.91%,-1.73%,-22.17%,0,6.17x,5.11x,897.93x,28.70x,-6.32%,-4.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
ALE,ALLETE Inc,Electrical Utilities & IPPs,65.25,-0.20%,-1.00%,10.00%,0,0,1.0,0.5,0,0.0,0.0,1.0,-6.60%,3.90%,-6.30%,20.36x,2.47x,1.31x,9.35x,36.25x,6.49%,1.77%,23.87%,9.90%,1.26%,5.62%,4.50%,3.71%
ALLY,Ally Financial Inc,Banking Services,0.00,-5.09%,0.00%,0.00%,1,0,1.0,0.0,1,0.0,,,-4.02%,-8.71%,-21.17%,0.00x,1.23x,0.88x,7.34x,0.00x,1.52%,0.15%,48.09%,55.75%,-2.78%,14.76%,3.54%,12.03%
AMED,Amedisys Inc,Healthcare Providers & Services,94.69,-0.17%,2.00%,3.00%,0,0,0.0,1.0,0,0.0,0.0,0.0,-6.82%,7.56%,-12.17%,34.62x,1.29x,2.56x,20.95x,22.93x,7.85%,4.00%,10.65%,9.00%,4.26%,5.57%,0.00%,0.00%
AAL,American Airlines Group Inc,Passenger Transportation Services,9.85,-3.06%,-9.00%,-30.00%,0,0,-1.0,0.5,1,0.0,0.5,1.0,11.37%,-24.73%,-26.55%,14.83x,0.14x,0.00x,2.58x,118.08x,0.00%,1.08%,-53.57%,124.18%,0.73%,6.01%,0.00%,0.00%
AFG,American Financial Group Inc,Insurance,127.31,-2.25%,-3.00%,-1.00%,1,0,0.0,-1.0,0,1.0,0.0,1.0,-11.74%,6.93%,-12.26%,12.76x,1.24x,2.31x,11.50x,25.15x,18.51%,2.65%,-3.63%,14.38%,0.28%,7.01%,2.64%,12.17%
AMH,American Homes 4 Rent,Residential & Commercial REITs,37.22,-1.72%,-2.00%,1.00%,0,0,0.0,1.0,1,0.0,0.5,1.0,-4.39%,10.35%,-6.01%,34.92x,7.89x,1.95x,14.84x,38.58x,5.62%,3.60%,-37.96%,7.46%,5.84%,5.14%,3.19%,24.02%
AMKR,Amkor Technology Inc,Semiconductors & Semiconductor Equipment ,17.48,-6.07%,-4.00%,-43.00%,0,0,1.0,0.5,0,0.0,0.5,1.0,1.01%,-14.85%,-48.06%,14.67x,0.74x,1.11x,5.02x,22.30x,7.76%,4.67%,-24.48%,38.89%,-0.72%,6.39%,1.77%,0.00%
NLY,Annaly Capital Management Inc,Residential & Commercial REITs,19.49,-4.97%,-7.00%,2.00%,0,1,1.0,-1.0,0,0.0,0.5,1.0,-7.06%,-9.74%,-14.46%,21.30x,2.05x,0.98x,20.42x,87.14x,4.77%,0.69%,6.67%,1.39%,8.41%,0.30%,14.95%,-9.99%
AM^H13,Antero Midstream Corp,Oil & Gas Related Equipment and Services,17.03,-1.86%,-6.00%,19.00%,0,0,0.0,1.0,-1,0.0,-0.5,1.0,2.29%,16.98%,14.56%,21.52x,7.93x,4.25x,14.22x,59.83x,19.68%,7.26%,0.00%,0.00%,0.00%,0.00%,4.86%,-5.98%
AR,Antero Resources Corp,Oil & Gas,35.93,-2.93%,-11.00%,5.00%,-1,0,0.0,1.0,1,0.0,0.5,1.0,6.14%,3.50%,4.00%,54.92x,2.66x,1.69x,11.66x,14.82x,3.21%,1.99%,817.65%,28.21%,26.45%,5.94%,0.00%,0.00%
APPF,AppFolio Inc,Software & IT Services,201.49,-1.93%,-13.00%,-21.00%,1,0,0.0,1.0,0,0.0,0.5,1.0,-16.65%,0.95%,-20.21%,38.90x,9.10x,16.24x,34.53x,0.00x,49.11%,39.22%,18.99%,17.69%,17.03%,16.18%,0.00%,0.00%
